"Entity Name","Attribute Name","Attribute Is PK","Attribute Is FK","Attribute Datatype","Attribute Required"
T_ESTADOS_LLAMADA102,USR_ALTA,No,No,VARCHAR2(11),No
T_ESTADOS_LLAMADA102,FEC_ALTA,No,No,DATE,No
T_ESTADOS_LLAMADA102,USR_MODIF,No,No,VARCHAR2(11),No
T_ESTADOS_LLAMADA102,FEC_MODIF,No,No,DATE,No
T_ESTADOS_LLAMADA102,ID_ESTADO_LLAMADA102,Yes,No,"NUMBER(2,)",Yes
T_ESTADOS_SITUACION_JUD,N_ESTADO_SITUACION_JUD,No,No,VARCHAR2(25),No
T_ESTADOS_SITUACION_JUD,USR_ALTA,No,No,VARCHAR2(11),No
T_ESTADOS_SITUACION_JUD,FEC_ALTA,No,No,DATE,No
T_ESTADOS_SITUACION_JUD,USR_MODIF,No,No,VARCHAR2(11),No
T_ESTADOS_SITUACION_JUD,FEC_MODIF,No,No,DATE,No
T_ESTADOS_SITUACION_JUD,ID_ESTADO,Yes,No,NUMBER(1),Yes
T_FORMAS_CONOCIMIENTO,N_FORMA_CONOCIMIENTO,No,No,VARCHAR2(100),No
T_FORMAS_CONOCIMIENTO,USR_ALTA,No,No,VARCHAR2(11),No
T_FORMAS_CONOCIMIENTO,FEC_ALTA,No,No,DATE,No
T_FORMAS_CONOCIMIENTO,USR_MODIF,No,No,VARCHAR2(11),No
T_FORMAS_CONOCIMIENTO,FEC_MODIF,No,No,DATE,No
T_FORMAS_CONOCIMIENTO,USR_BAJA,No,No,VARCHAR2(11),No
T_FORMAS_CONOCIMIENTO,FEC_BAJA,No,No,NUMBER(10),No
T_FORMAS_CONOCIMIENTO,ID_FORMA_CONOCIMIENTO,Yes,No,NUMBER(2),Yes
T_IMPLICADOS_LLAMADA_102,ID_IMPLICADOS_LLAMADA_102,Yes,No,NUMBER(15),Yes
T_IMPLICADOS_LLAMADA_102,APEL_NOMB_ALIAS,No,No,VARCHAR2(100),No
T_IMPLICADOS_LLAMADA_102,EDAD_APROX,No,No,NUMBER(3),No
T_IMPLICADOS_LLAMADA_102,ID_SEXO,No,Yes,VARCHAR2(2),No
T_IMPLICADOS_LLAMADA_102,CONVIVIENTE,No,No,NUMBER(1),No
T_IMPLICADOS_LLAMADA_102,ES_NNA,No,No,NUMBER(1),No
T_IMPLICADOS_LLAMADA_102,INSTITUCION_EDUCATIVA_REF,No,No,VARCHAR2(100),No
T_IMPLICADOS_LLAMADA_102,ID_ESTUDIO_CURSADO,No,Yes,NUMBER(10),No
T_IMPLICADOS_LLAMADA_102,ID_TURNO_CURSADO,No,No,VARCHAR2(20),No
T_IMPLICADOS_LLAMADA_102,INSTITUCION_SANITARIA_REF,No,No,VARCHAR2(100),No
T_IMPLICADOS_LLAMADA_102,ID_DERECHO_VULNERADO,No,No,NUMBER(10),No
T_IMPLICADOS_LLAMADA_102,ID_VINCULO,No,Yes,VARCHAR2(5),No
T_IMPLICADOS_LLAMADA_102,OBSERVACIONES,No,No,VARCHAR2(300),No
T_IMPLICADOS_LLAMADA_102,AUTOR_VULNERACION,No,No,NUMBER(1),No
T_IMPLICADOS_LLAMADA_102,ID_LLAMADA_102,No,Yes,NUMBER(15),No
T_IMPLICADOS_LLAMADA_102,USR_ALTA,No,No,VARCHAR2(11),No
T_IMPLICADOS_LLAMADA_102,FEC_ALTA,No,No,DATE,No
T_IMPLICADOS_LLAMADA_102,USR_MODIF,No,No,VARCHAR2(11),No
T_IMPLICADOS_LLAMADA_102,FEC_MODIF,No,No,DATE,No
T_INSTITUCIONES,ID_INSTITUCION,Yes,No,NUMBER(10),Yes
T_INSTITUCIONES,ID_ZONAL,No,Yes,NUMBER(10),No
T_INSTITUCIONES,ID_TIPO_INSTITUCION,No,Yes,NUMBER(10),No
T_INSTITUCIONES,N_INSTITUCION,No,No,VARCHAR2(300),No
T_INSTITUCIONES,EDAD_HASTA,No,No,NUMBER(3),No
T_INSTITUCIONES,PLAZAS,No,No,NUMBER(5),No
T_INSTITUCIONES,OBSERVACIONES,No,No,VARCHAR2(500),No
T_INSTITUCIONES,FEC_ALTA,No,No,DATE,No
T_INSTITUCIONES,USR_ALTA,No,No,VARCHAR2(11),No
T_INSTITUCIONES,FEC_MODIF,No,No,DATE,No
T_INSTITUCIONES,USR_MODIF,No,No,VARCHAR2(11),No
T_INSTITUCIONES,ID_SEXO_REC,No,Yes,VARCHAR2(2),No
T_INSTITUCIONES,NRO_DOCUMENTO_REC,No,Yes,VARCHAR2(12),No
T_INSTITUCIONES,PAI_COD_PAIS_REC,No,Yes,VARCHAR2(5),No
T_INSTITUCIONES,ID_NUMERO_REC,No,Yes,NUMBER(10),No
T_INSTITUCIONES,FEC_BAJA,No,No,DATE,No
T_INSTITUCIONES,USR_BAJA,No,No,VARCHAR2(11),No
T_INSTITUCIONES,CUIT,No,No,VARCHAR2(11),No
T_INSTITUCIONES,EDAD_DESDE,No,No,NUMBER(3),No
T_INSTITUCIONES,ID_SEXO_RL,No,No,VARCHAR2(2),No
T_INSTITUCIONES,NRO_DOCUMENTO_RL,No,No,VARCHAR2(12),No
T_INSTITUCIONES,PAI_COD_PAIS_RL,No,No,VARCHAR2(5),No
T_INSTITUCIONES,ID_NUMERO_RL,No,No,NUMBER(10),No
T_INSTITUCIONES,PROPIA_SENAF,No,No,VARCHAR2(2),No
T_INSTITUCIONES,ID_VIN,No,No,NUMBER(20),No
T_INSTITUCIONES,RES_ESPACIO_CONVIVENCIAL,No,No,VARCHAR2(200),No
T_INSTITUCIONES,RESPONSABLE_LEGAL,No,No,VARCHAR2(200),No
T_INSTITUCIONES_X_TCIRCUITO,ID_TIPO_CIRCUITO,Yes,Yes,NUMBER(1),Yes
T_INSTITUCIONES_X_TCIRCUITO,ID_INSTITUCION,Yes,Yes,NUMBER(10),Yes
T_INTERV_MPE,ID_INTERV_PROT_EXCEP,Yes,No,NUMBER(10),Yes
T_INTERV_MPE,ID_LEGAJO,No,Yes,NUMBER(10),No
T_INTERV_MPE,ID_ZONAL_INTERV,No,Yes,NUMBER(10),No
T_INTERV_MPE,FEC_INTERV,No,No,DATE,No
T_INTERV_MPE,ID_DERIVADOR,No,Yes,NUMBER(10),No
T_INTERV_MPE,ID_TIPO_INTERVENCION,No,Yes,NUMBER(10),No
T_INTERV_MPE,ID_MOTIVO_INTERVENCION,No,Yes,NUMBER(10),No
T_INTERV_MPE,FEC_ALTA,No,No,DATE,No
T_INTERV_MPE,USR_MODIF_ESTADO_INTERV,No,Yes,NUMBER(10),No
T_INTERV_MPE,FEC_MODIF,No,No,DATE,No
T_INTERV_MPE,USR_MODIF_ESTADO_INTERV,No,Yes,VARCHAR2(11),No
T_INTERV_MPE,INFORME,No,No,CLOB,No
T_INTERV_MPE,FEC_MODIF_ESTADO_INTERV,No,No,DATE,No
T_INTERV_MPE,ID_ESTADO_INTERV,No,Yes,NUMBER(2),No
T_INTERV_MPE,USR_ALTA,No,No,VARCHAR2(11),No
T_INTERV_MPE,USR_MODIF,No,No,VARCHAR2(11),No
T_INTERV_MPE,ID_INSTITUCION,No,Yes,NUMBER(10),No
T_INTERV_MPE,ID_INTERV_MADRE,No,No,NUMBER(10),No
T_INTERV_MPI,ID_INTERV_PROT_INTEGRAL,Yes,No,NUMBER(10),Yes
T_INTERV_MPI,ID_LEGAJO,No,Yes,NUMBER(10),No
T_INTERV_MPI,FEC_INTERV,No,No,DATE,No
T_INTERV_MPI,ID_DERIVADOR,No,Yes,NUMBER(10),No
T_INTERV_MPI,ID_TIPO_INTERVENCION,No,Yes,NUMBER(10),No
T_INTERV_MPI,FEC_ALTA,No,No,DATE,No
T_INTERV_MPI,USR_ALTA,No,No,VARCHAR2(11),No
T_INTERV_MPI,FEC_MODIF,No,No,DATE,No
T_INTERV_MPI,USR_MODIF,No,No,VARCHAR2(11),No
T_INTERV_MPI,ID_MOTIVO_INTERVENCION,No,Yes,NUMBER(10),No
T_INTERV_MPI,INFORME,No,No,CLOB,No
T_INTERV_MPI,ID_ZONAL_INTERV,No,Yes,NUMBER(4),No
T_INTERV_MPI,ID_LOCAL_INTERV,No,Yes,NUMBER(4),No
T_INTERV_MPJ,ID_INTERV_MEP,Yes,No,NUMBER(10),Yes
T_INTERV_MPJ,ID_LEGAJO,No,Yes,NUMBER(10),No
T_INTERV_MPJ,FEC_INTERV,No,No,DATE,No
T_INTERV_MPJ,ID_ORGANO,No,Yes,NUMBER(10),No
T_INTERV_MPJ,ID_TIPO_INTERVENCION,No,Yes,NUMBER(10),No
T_INTERV_MPJ,ID_MOTIVO_INTERVENCION,No,Yes,NUMBER(10),No
T_INTERV_MPJ,INFORME,No,No,CLOB,No
T_INTERV_MPJ,FEC_ALTA,No,No,DATE,No
T_INTERV_MPJ,FEC_MODIF,No,No,DATE,No
T_INTERV_MPJ,USR_ALTA,No,No,VARCHAR2(11),No
T_INTERV_MPJ,USR_MODIF,No,No,VARCHAR2(11),No
T_INTERV_MPJ,ID_INSTITUCION,No,Yes,NUMBER(10),No
T_INTERV_MPJ,ID_ZONAL,No,Yes,NUMBER(4),No
T_LEGAJOS,ID_LEGAJO,Yes,No,NUMBER(10),Yes
T_LEGAJOS,CODIGO,No,No,VARCHAR2(15),Yes
T_LEGAJOS,SUP_APELLIDO,No,No,VARCHAR2(200),No
T_LEGAJOS,ID_SEXO,No,Yes,VARCHAR2(2),No
T_LEGAJOS,SUP_FEC_NACIMIENTO,No,No,DATE,No
T_LEGAJOS,ID_LOCAL_NNA,No,Yes,NUMBER(4),No
T_LEGAJOS,SUP_TIPO_DOCUMENTO,No,No,VARCHAR2(4),No
T_LEGAJOS,SUP_NRO_DOCUMENTO,No,No,VARCHAR2(12),No
T_LEGAJOS,CONSTANCIA_PARTO,No,No,NUMBER(1),No
T_LEGAJOS,PARTIDA_NACIMIENTO,No,No,NUMBER(1),No
T_LEGAJOS,SE_INTERV_EN_SU_GESTION,No,No,NUMBER(1),No
T_LEGAJOS,SUP_TELEFONO,No,No,VARCHAR2(30),No
T_LEGAJOS,SUP_DOMICILIO,No,No,VARCHAR2(500),No
T_LEGAJOS,OBSERVACIONES,No,No,VARCHAR2(2000),No
T_LEGAJOS,FEC_ALTA,No,No,DATE,No
T_LEGAJOS,USR_ALTA,No,No,VARCHAR2(11),No
T_LEGAJOS,FEC_MODIF,No,No,DATE,No
T_LEGAJOS,USR_MODIF,No,No,VARCHAR2(11),No
T_LEGAJOS,ID_OBRA_SOCIAL,No,Yes,NUMBER(10),No
T_LEGAJOS,DETALLE_PROBL_SALUD,No,No,VARCHAR2(500),No
T_LEGAJOS,ID_ESTADO_ESCOLARIDAD,No,No,NUMBER(10),No
T_LEGAJOS,OBSERV_OBRA_SOCIAL,No,No,VARCHAR2(500),No
T_LEGAJOS,SUP_NOMBRE,No,No,VARCHAR2(200),No
T_LEGAJOS,NRO_DOCUMENTO,No,Yes,VARCHAR2(12),No
T_LEGAJOS,PAI_COD_PAIS,No,Yes,VARCHAR2(5),No
T_LEGAJOS,ID_NUMERO,No,Yes,NUMBER(10),No
T_LEGAJOS,SUP_SEXO,No,No,VARCHAR2(2),No
T_LEGAJOS,ID_DOMICILIO,No,Yes,NUMBER(22),No
T_LEGAJOS,ID_ZONAL_NNA,No,Yes,NUMBER(4),No
T_LEGAJOS,SUP_CONTACTO,No,No,VARCHAR2(300),No
T_LEGAJOS,ID_DERIVADOR,No,Yes,NUMBER(3),No
T_LEGAJOS,SUP_COD_PAIS_ORIGEN_TD,No,No,VARCHAR2(5),No
T_LEGAJOS,ID_ZONAL_CENTRO_VIDA,No,No,NUMBER(4),No
T_LEGAJOS,ID_SUP_NACIONALIDAD,No,No,VARCHAR2(3),No
T_LLAMADAS_102,ID_LLAMADA_102,Yes,No,NUMBER(15),Yes
T_LLAMADAS_102,FEC_HS_LLAMADA,No,No,DATE,No
T_LLAMADAS_102,ID_VIN,No,Yes,NUMBER(22),No
T_LLAMADAS_102,ID_ZONAL_DERIVACION,No,Yes,NUMBER(4),No
T_LLAMADAS_102,REFERENCIA_GEOGRAFICA,No,No,VARCHAR2(300),No
T_LLAMADAS_102,ENTRE_CALLES,No,No,VARCHAR2(200),No
T_LLAMADAS_102,DESCRIPCION_SITUACION,No,No,CLOB,No
T_LLAMADAS_102,ID_USR_LINEA_102,No,Yes,NUMBER(15),No
T_LLAMADAS_102,PRIMERA_LLAMADA,No,No,NUMBER(1),No
T_LLAMADAS_102,FEC_HORA_LLAMADA_ANTERIOR,No,No,VARCHAR2(100),No
T_LLAMADAS_102,ID_FORMA_CONOCIMIENTO,No,Yes,NUMBER(2),No
T_LLAMADAS_102,MEDIO_CONOCIMIENTO,No,No,VARCHAR2(70),No
T_LLAMADAS_102,ID_AMBITO_VULNERABILIDAD,No,Yes,NUMBER(2),No
T_LLAMADAS_102,ID_PRIORIDAD,No,Yes,NUMBER(2),No
T_LLAMADAS_102,ID_MOTIVO_PRINCIPAL,No,Yes,NUMBER(10),No
T_LLAMADAS_102,ID_DERECHO_AFECTADO,No,Yes,NUMBER(10),No
T_LLAMADAS_102,NRO_NOTIF_MANUAL,No,No,NUMBER(10),No
T_LLAMADAS_102,USR_ALTA,No,No,VARCHAR2(11),No
T_LLAMADAS_102,FEC_ALTA,No,No,DATE,No
T_LLAMADAS_102,USR_MODIF,No,No,VARCHAR2(11),No
T_LLAMADAS_102,FEC_MODIF,No,No,DATE,No
T_LLAMADAS_X_PROBLEMATICA,ID_LLAMADA_102,No,Yes,NUMBER(15),No
T_LLAMADAS_X_PROBLEMATICA,ID_PROBLEMATICA,No,Yes,NUMBER(2),No
T_LLAMADAS_X_PROBLEMATICA,USR_ALTA,No,No,VARCHAR2(11),No
T_LLAMADAS_X_PROBLEMATICA,FEC_ALTA,No,No,DATE,No
T_LLAMADAS_X_PROBLEMATICA,USR_MODIF,No,No,VARCHAR2(11),No
T_LLAMADAS_X_PROBLEMATICA,FEC_MODIF,No,No,DATE,No
T_LLAMADAS_X_PROBLEMATICA,ID_LLAMADA_X_PROBLEMATICA,Yes,No,NUMBER(15),Yes
T_LOCALES,ID_LOCAL,Yes,No,NUMBER(4),Yes
T_LOCALES,ID_ZONAL,No,Yes,NUMBER(4),Yes
T_LOCALES,N_LOCAL,No,No,VARCHAR2(200),Yes
T_LOCALES,CODIGO,No,No,VARCHAR2(3),Yes
T_LOCALES,CONVENIO,No,No,NUMBER(1),No
T_LOCALES,SERV_CONSTITUIDO,No,No,NUMBER(1),No
T_LOCALES,TELEFONO,No,No,VARCHAR2(100),No
T_LOCALES,CEL_GUARDIA,No,No,VARCHAR2(100),No
T_LOCALES,EMAIL,No,No,VARCHAR2(100),No
T_LOCALES,OBSERVACION,No,No,VARCHAR2(1000),No
T_LOCALES,FEC_ALTA,No,No,DATE,No
T_LOCALES,USR_ALTA,No,No,VARCHAR2(11),No
T_LOCALES,FEC_MODIF,No,No,DATE,No
T_LOCALES,USR_MODIF,No,No,VARCHAR2(11),No
T_LOCALES,ID_VIN,No,Yes,NUMBER(20),No
T_LOCALES,ORDENANZA,No,No,VARCHAR2(20),No
T_LOCALES,FEC_BAJA,No,No,DATE,No
T_LOCALES,USR_BAJA,No,No,VARCHAR2(11),No
T_MOTIVOS_INTERV_TIPO_CIRC,ID_TIPO_CIRCUITO,Yes,Yes,NUMBER(1),Yes
T_MOTIVOS_INTERV_TIPO_CIRC,ID_MOTIVO_INTERVENCION,Yes,Yes,NUMBER(10),Yes
T_MOTIVOS_INTERVENCION,ID_MOTIVO_INTERVENCION,Yes,No,NUMBER(10),Yes
T_MOTIVOS_INTERVENCION,N_MOTIVO_INTERVENCION,No,No,VARCHAR2(80),Yes
T_MOTIVOS_INTERVENCION,FEC_ALTA,No,No,DATE,No
T_MOTIVOS_INTERVENCION,USR_ALTA,No,No,VARCHAR2(11),No
T_MOTIVOS_INTERVENCION,FEC_MODIF,No,No,DATE,No
T_MOTIVOS_INTERVENCION,USR_MODIF,No,No,VARCHAR2(11),No
T_MOTIVOS_INTERVENCION,ID_DERECHO_AFECTADO,No,Yes,NUMBER(10),Yes
T_MOTIVOS_INTERVENCION,FEC_BAJA,No,No,DATE,No
T_MOTIVOS_INTERVENCION,USR_BAJA,No,No,VARCHAR2(11),No
T_MOTIVOS_INTERVENCION,ID_CATEGORIA_MOTIVOS,No,Yes,NUMBER(10),No
T_ORGANOS_JUDICIAL,ID_ORGANO,Yes,No,NUMBER(10),Yes
T_ORGANOS_JUDICIAL,N_ORGANO,No,No,VARCHAR2(250),Yes
T_ORGANOS_JUDICIAL,FEC_ALTA,No,No,DATE,No
T_ORGANOS_JUDICIAL,FEC_MODIF,No,No,DATE,No
T_ORGANOS_JUDICIAL,ID_TIPO_ORG_JUDICIAL,No,Yes,NUMBER(10),No
T_ORGANOS_JUDICIAL,ID_DEPARTAMENTO_JUDICIAL,No,Yes,NUMBER(10),No
T_ORGANOS_JUDICIAL,OBSERVACIONES,No,No,VARCHAR2(400),No
T_ORGANOS_JUDICIAL,USR_ALTA,No,No,VARCHAR2(11),No
T_ORGANOS_JUDICIAL,USR_MODIF,No,No,VARCHAR2(11),No
T_ORGANOS_JUDICIAL,USR_BAJA,No,No,VARCHAR2(11),No
T_ORGANOS_JUDICIAL,FEC_BAJA,No,No,DATE,No
T_ORIENTACION_LLAMADA,ID_INSTITUCION,Yes,Yes,NUMBER(10),Yes
T_ORIENTACION_LLAMADA,COMENTARIOS_SUGERENCIA,No,No,VARCHAR2(400),No
T_ORIENTACION_LLAMADA,ID_LLAMADA_102,Yes,Yes,NUMBER(15),Yes
T_PRIORIDADES_LLAMADA_102,N_PRIORIDAD,No,No,VARCHAR2(60),No
T_PRIORIDADES_LLAMADA_102,USR_ALTA,No,No,VARCHAR2(11),No
T_PRIORIDADES_LLAMADA_102,FEC_ALTA,No,No,DATE,No
T_PRIORIDADES_LLAMADA_102,USR_MODIF,No,No,VARCHAR2(11),No
T_PRIORIDADES_LLAMADA_102,FEC_MODIF,No,No,DATE,No
T_PRIORIDADES_LLAMADA_102,USR_BAJA,No,No,VARCHAR2(11),No
T_PRIORIDADES_LLAMADA_102,FEC_BAJA,No,No,DATE,No
T_PRIORIDADES_LLAMADA_102,ID_PRIORIDAD,Yes,No,NUMBER(2),Yes
T_PROBLEMATICAS,N_PROBLEMATICA,No,No,VARCHAR2(80),No
T_PROBLEMATICAS,USR_ALTA,No,No,VARCHAR2(11),No
T_PROBLEMATICAS,FEC_ALTA,No,No,DATE,No
T_PROBLEMATICAS,USR_MODIF,No,No,VARCHAR2(11),No
T_PROBLEMATICAS,FEC_MODIF,No,No,DATE,No
T_PROBLEMATICAS,USR_BAJA,No,No,VARCHAR2(11),No
T_PROBLEMATICAS,FEC_BAJA,No,No,DATE,No
